== RENDER SIZE, verbatim from ctx.renderSize()
  {"w":1280,"h":720,"cssW":1280,"cssH":720,"pixelRatio":1,"devicePixelRatio":1}

== TRAIL BRAKE, live, real keys: heading swept in the window AFTER 0.5 s of W+D load
  100 km/h W+D held       +400 ms: heading 18.5 deg | peak yaw 41 deg/s | worst WRONG-WAY yaw 0 | peak slip 3.5 deg | drift state 0% | 106->117 km/h | contact false
  130 km/h W+D     800 ms: heading 26.4 deg | peak yaw 35 deg/s | worst WRONG-WAY yaw 0 | peak slip 4.0 deg | drift state 0% | 128->148 km/h | contact false
  130 km/h S+D     400 ms: heading 11.0 deg | peak yaw 54 deg/s | worst WRONG-WAY yaw 0 | peak slip 7.6 deg | drift state 96% | 127->86 km/h | contact false
  130 km/h S+D     800 ms: heading 13.7 deg | peak yaw 54 deg/s | worst WRONG-WAY yaw -25 | peak slip 23.8 deg | drift state 98% | 128->46 km/h | contact false
  200 km/h W+D     400 ms: heading 10.6 deg | peak yaw 30 deg/s | worst WRONG-WAY yaw 0 | peak slip 3.9 deg | drift state 0% | 196->201 km/h | contact false
  200 km/h W+D     800 ms: heading 22.5 deg | peak yaw 30 deg/s | worst WRONG-WAY yaw 0 | peak slip 4.7 deg | drift state 0% | 196->203 km/h | contact false
  200 km/h S+D     400 ms: heading 6.1 deg | peak yaw 29 deg/s | worst WRONG-WAY yaw 0 | peak slip 6.3 deg | drift state 96% | 196->152 km/h | contact false
  200 km/h S+D     800 ms: heading 22.9 deg | peak yaw 69 deg/s | worst WRONG-WAY yaw 0 | peak slip 25.7 deg | drift state 98% | 196->107 km/h | contact false
  250 km/h W+D     400 ms: heading 10.1 deg | peak yaw 28 deg/s | worst WRONG-WAY yaw 0 | peak slip 4.1 deg | drift state 0% | 245->245 km/h | contact false
  250 km/h W+D     800 ms: heading 20.9 deg | peak yaw 28 deg/s | worst WRONG-WAY yaw 0 | peak slip 4.9 deg | drift state 0% | 245->242 km/h | contact false
  250 km/h S+D     400 ms: heading 4.9 deg | peak yaw 24 deg/s | worst WRONG-WAY yaw 0 | peak slip 6.1 deg | drift state 96% | 245->195 km/h | contact false
  250 km/h S+D     800 ms: heading 25.0 deg | peak yaw 79 deg/s | worst WRONG-WAY yaw 0 | peak slip 24.1 deg | drift state 98% | 245->147 km/h | contact false

== CONSOLE / PAGE ERRORS
  NONE
